Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  ms/call  ms/call  name    
                0.00    0.00      18/18          void std::vector<std::string, std::allocator<std::string> >::_M_insert_aux<std::string const&>(__gnu_cxx::__normal_iterator<std::string*, std::vector<std::string, std::allocator<std::string> > >, std::string const&&&) [7]
[160]    0.0    0.00    0.00      18         std::_Vector_base<std::string, std::allocator<std::string> >::_M_allocate(unsigned long) [160]
                0.00    0.00      18/18          __gnu_cxx::new_allocator<std::string>::allocate(unsigned long, void const*) [155]
-----------------------------------------------
                0.00    0.00       1/18          NgramList::sortVector() [5]
                0.00    0.00      17/18          std::vector<NgramList::Ngram*, std::allocator<NgramList::Ngram*> >::push_back(NgramList::Ngram* const&) [102]
[161]    0.0    0.00    0.00      18         std::vector<NgramList::Ngram*, std::allocator<NgramList::Ngram*> >::end() [161]
                0.00    0.00      18/4915        __gnu_cxx::__normal_iterator<NgramList::Ngram**, std::vector<NgramList::Ngram*, std::allocator<NgramList::Ngram*> > >::__normal_iterator(NgramList::Ngram** const&) [117]
-----------------------------------------------
                0.00    0.00       1/18          NgramList::sortVector() [5]
                0.00    0.00      17/18          void std::vector<NgramList::Ngram*, std::allocator<NgramList::Ngram*> >::_M_insert_aux<NgramList::Ngram* const&>(__gnu_cxx::__normal_iterator<NgramList::Ngram**, std::vector<NgramList::Ngram*, std::allocator<NgramList::Ngram*> > >, NgramList::Ngram* const&&&) [172]
[162]    0.0    0.00    0.00      18         std::vector<NgramList::Ngram*, std::allocator<NgramList::Ngram*> >::begin() [162]
                0.00    0.00      18/4915        __gnu_cxx::__normal_iterator<NgramList::Ngram**, std::vector<NgramList::Ngram*, std::allocator<NgramList::Ngram*> > >::__normal_iterator(NgramList::Ngram** const&) [117]
-----------------------------------------------
                0.00    0.00      18/18          std::vector<std::string, std::allocator<std::string> >::push_back(std::string const&) [4]
[163]    0.0    0.00    0.00      18         std::vector<std::string, std::allocator<std::string> >::end() [163]
                0.00    0.00      18/36          __gnu_cxx::__normal_iterator<std::string*, std::vector<std::string, std::allocator<std::string> > >::__normal_iterator(std::string* const&) [133]
-----------------------------------------------
                0.00    0.00      18/18          void std::vector<std::string, std::allocator<std::string> >::_M_insert_aux<std::string const&>(__gnu_cxx::__normal_iterator<std::string*, std::vector<std::string, std::allocator<std::string> > >, std::string const&&&) [7]
[164]    0.0    0.00    0.00      18         std::vector<std::string, std::allocator<std::string> >::begin() [164]
                0.00    0.00      18/36          __gnu_cxx::__normal_iterator<std::string*, std::vector<std::string, std::allocator<std::string> > >::__normal_iterator(std::string* const&) [133]
-----------------------------------------------
                0.00    0.00      18/18          void std::vector<std::string, std::allocator<std::string> >::_M_insert_aux<std::string const&>(__gnu_cxx::__normal_iterator<std::string*, std::vector<std::string, std::allocator<std::string> > >, std::string const&&&) [7]
[165]    0.0    0.00    0.00      18         std::string const&&& std::forward<std::string const&>(std::identity<std::string const&>::type&&) [165]
-----------------------------------------------
                0.00    0.00      18/18          void std::_Destroy<NgramList::Ngram**, NgramList::Ngram*>(NgramList::Ngram**, NgramList::Ngram**, std::allocator<NgramList::Ngram*>&) [167]
[166]    0.0    0.00    0.00      18         void std::_Destroy<NgramList::Ngram**>(NgramList::Ngram**, NgramList::Ngram**) [166]
                0.00    0.00      18/18          void std::_Destroy_aux<true>::__destroy<NgramList::Ngram**>(NgramList::Ngram**, NgramList::Ngram**) [158]
-----------------------------------------------
                0.00    0.00       1/18          std::vector<NgramList::Ngram*, std::allocator<NgramList::Ngram*> >::~vector() [240]
                0.00    0.00      17/18          void std::vector<NgramList::Ngram*, std::allocator<NgramList::Ngram*> >::_M_insert_aux<NgramList::Ngram* const&>(__gnu_cxx::__normal_iterator<NgramList::Ngram**, std::vector<NgramList::Ngram*, std::allocator<NgramList::Ngram*> > >, NgramList::Ngram* const&&&) [172]
[167]    0.0    0.00    0.00      18         void std::_Destroy<NgramList::Ngram**, NgramList::Ngram*>(NgramList::Ngram**, NgramList::Ngram**, std::allocator<NgramList::Ngram*>&) [167]
                0.00    0.00      18/18          void std::_Destroy<NgramList::Ngram**>(NgramList::Ngram**, NgramList::Ngram**) [166]
-----------------------------------------------
                0.00    0.00      17/17          std::_Vector_base<NgramList::Ngram*, std::allocator<NgramList::Ngram*> >::_M_deallocate(NgramList::Ngram**, unsigned long) [159]
[168]    0.0    0.00    0.00      17         __gnu_cxx::new_allocator<NgramList::Ngram*>::deallocate(NgramList::Ngram**, unsigned long) [168]
-----------------------------------------------
                0.00    0.00      17/17          std::_Vector_base<NgramList::Ngram*, std::allocator<NgramList::Ngram*> >::_M_allocate(unsigned long) [171]
[169]    0.0    0.00    0.00      17         __gnu_cxx::new_allocator<NgramList::Ngram*>::allocate(unsigned long, void const*) [169]
                0.00    0.00      17/51          __gnu_cxx::new_allocator<NgramList::Ngram*>::max_size() const [132]
-----------------------------------------------
                0.00    0.00      17/17          void std::vector<NgramList::Ngram*, std::allocator<NgramList::Ngram*> >::_M_insert_aux<NgramList::Ngram* const&>(__gnu_cxx::__normal_iterator<NgramList::Ngram**, std::vector<NgramList::Ngram*, std::allocator<NgramList::Ngram*> > >, NgramList::Ngram* const&&&) [172]
[170]    0.0    0.00    0.00      17         std::vector<NgramList::Ngram*, std::allocator<NgramList::Ngram*> >::_M_check_len(unsigned long, char const*) const [170]
                0.00    0.00      68/33309       std::vector<NgramList::Ngram*, std::allocator<NgramList::Ngram*> >::size() const [84]
                0.00    0.00      34/34          std::vector<NgramList::Ngram*, std::allocator<NgramList::Ngram*> >::max_size() const [138]
                0.00    0.00      17/35          unsigned long const& std::max<unsigned long>(unsigned long const&, unsigned long const&) [136]
-----------------------------------------------
                0.00    0.00      17/17          void std::vector<NgramList::Ngram*, std::allocator<NgramList::Ngram*> >::_M_insert_aux<NgramList::Ngram* const&>(__gnu_cxx::__normal_iterator<NgramList::Ngram**, std::vector<NgramList::Ngram*, std::allocator<NgramList::Ngram*> > >, NgramList::Ngram* const&&&) [172]
[171]    0.0    0.00    0.00      17         std::_Vector_base<NgramList::Ngram*, std::allocator<NgramList::Ngram*> >::_M_allocate(unsigned long) [171]
                0.00    0.00      17/17          __gnu_cxx::new_allocator<NgramList::Ngram*>::allocate(unsigned long, void const*) [169]
-----------------------------------------------
                0.00    0.00      17/17          std::vector<NgramList::Ngram*, std::allocator<NgramList::Ngram*> >::push_back(NgramList::Ngram* const&) [102]
[172]    0.0    0.00    0.00      17         void std::vector<NgramList::Ngram*, std::allocator<NgramList::Ngram*> >::_M_insert_aux<NgramList::Ngram* const&>(__gnu_cxx::__normal_iterator<NgramList::Ngram**, std::vector<NgramList::Ngram*, std::allocator<NgramList::Ngram*> > >, NgramList::Ngram* const&&&) [172]
                0.00    0.00      51/52          std::_Vector_base<NgramList::Ngram*, std::allocator<NgramList::Ngram*> >::_M_get_Tp_allocator() [131]
                0.00    0.00      34/437496      __gnu_cxx::__normal_iterator<NgramList::Ngram**, std::vector<NgramList::Ngram*, std::allocator<NgramList::Ngram*> > >::base() const [44]
                0.00    0.00      34/34          NgramList::Ngram** std::__uninitialized_move_a<NgramList::Ngram**, NgramList::Ngram**, std::allocator<NgramList::Ngram*> >(NgramList::Ngram**, NgramList::Ngram**, NgramList::Ngram**, std::allocator<NgramList::Ngram*>&) [145]
                0.00    0.00      17/17          std::vector<NgramList::Ngram*, std::allocator<NgramList::Ngram*> >::_M_check_len(unsigned long, char const*) const [170]
                0.00    0.00      17/18          std::vector<NgramList::Ngram*, std::allocator<NgramList::Ngram*> >::begin() [162]
                0.00    0.00      17/7328        __gnu_cxx::__normal_iterator<NgramList::Ngram**, std::vector<NgramList::Ngram*, std::allocator<NgramList::Ngram*> > >::difference_type __gnu_cxx::operator-<NgramList::Ngram**, std::vector<NgramList::Ngram*, std::allocator<NgramList::Ngram*> > >(__gnu_cxx::__normal_iterator<NgramList::Ngram**, std::vector<NgramList::Ngram*, std::allocator<NgramList::Ngram*> > > const&, __gnu_cxx::__normal_iterator<NgramList::Ngram**, std::vector<NgramList::Ngram*, std::allocator<NgramList::Ngram*> > > const&) [116]
                0.00    0.00      17/17          std::_Vector_base<NgramList::Ngram*, std::allocator<NgramList::Ngram*> >::_M_allocate(unsigned long) [171]
                0.00    0.00      17/17          NgramList::Ngram* const&&& std::forward<NgramList::Ngram* const&>(std::identity<NgramList::Ngram* const&>::type&&) [173]
                0.00    0.00      17/33240       __gnu_cxx::new_allocator<NgramList::Ngram*>::construct(NgramList::Ngram**, NgramList::Ngram* const&) [92]
                0.00    0.00      17/18          void std::_Destroy<NgramList::Ngram**, NgramList::Ngram*>(NgramList::Ngram**, NgramList::Ngram**, std::allocator<NgramList::Ngram*>&) [167]
                0.00    0.00      17/18          std::_Vector_base<NgramList::Ngram*, std::allocator<NgramList::Ngram*> >::_M_deallocate(NgramList::Ngram**, unsigned long) [159]
-----------------------------------------------
                0.00    0.00      17/17          void std::vector<NgramList::Ngram*, std::allocator<NgramList::Ngram*> >::_M_insert_aux<NgramList::Ngram* const&>(__gnu_cxx::__normal_iterator<NgramList::Ngram**, std::vector<NgramList::Ngram*, std::allocator<NgramList::Ngram*> > >, NgramList::Ngram* const&&&) [172]
[173]    0.0    0.00    0.00      17         NgramList::Ngram* const&&& std::forward<NgramList::Ngram* const&>(std::identity<NgramList::Ngram* const&>::type&&) [173]
-----------------------------------------------
                0.00    0.00      13/13          std::_Hashtable<std::string, std::pair<std::string const, int>, std::allocator<std::pair<std::string const, int> >, std::_Select1st<std::pair<std::string const, int> >, std::equal_to<std::string>, std::hash<std::string>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, false, false, true>::_M_deallocate_buckets(std::__detail::_Hash_node<std::pair<std::string const, int>, false>**, unsigned long) [178]
[174]    0.0    0.00    0.00      13         __gnu_cxx::new_allocator<std::__detail::_Hash_node<std::pair<std::string const, int>, false>*>::deallocate(std::__detail::_Hash_node<std::pair<std::string const, int>, false>**, unsigned long) [174]
-----------------------------------------------
                0.00    0.00      13/13          std::_Hashtable<std::string, std::pair<std::string const, int>, std::allocator<std::pair<std::string const, int> >, std::_Select1st<std::pair<std::string const, int> >, std::equal_to<std::string>, std::hash<std::string>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, false, false, true>::_M_allocate_buckets(unsigned long) [177]
[175]    0.0    0.00    0.00      13         __gnu_cxx::new_allocator<std::__detail::_Hash_node<std::pair<std::string const, int>, false>*>::allocate(unsigned long, void const*) [175]
                0.00    0.00      13/13          __gnu_cxx::new_allocator<std::__detail::_Hash_node<std::pair<std::string const, int>, false>*>::max_size() const [176]
-----------------------------------------------
                0.00    0.00      13/13          __gnu_cxx::new_allocator<std::__detail::_Hash_node<std::pair<std::string const, int>, false>*>::allocate(unsigned long, void const*) [175]
[176]    0.0    0.00    0.00      13         __gnu_cxx::new_allocator<std::__detail::_Hash_node<std::pair<std::string const, int>, false>*>::max_size() const [176]
-----------------------------------------------
                0.00    0.00       1/13          std::_Hashtable<std::string, std::pair<std::string const, int>, std::allocator<std::pair<std::string const, int> >, std::_Select1st<std::pair<std::string const, int> >, std::equal_to<std::string>, std::hash<std::string>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, false, false, true>::_Hashtable(unsigned long, std::hash<std::string> const&, std::__detail::_Mod_range_hashing const&, std::__detail::_Default_ranged_hash const&, std::equal_to<std::string> const&, std::_Select1st<std::pair<std::string const, int> > const&, std::allocator<std::pair<std::string const, int> > const&) [225]
